"AT_ID","DIVISION","Year","JOURNEY_TYPE_CODE","FLIGHT_CLASS","PASSENGER_TYPE_SHORT","TRAVEL_REASON_SHORT","DISTANCE_KM","EMISSIONS_KGCO2EQ"
348,"PhysicalGeography",2019,2,"Economy","guest","project meeting",12392,3072
349,"PhysicalGeography",2019,2,"Economy","guest","project meeting",12392,3072
350,"PhysicalGeography",2019,2,"Economy","guest","project meeting",12392,3072
351,"PhysicalGeography",2019,2,"Economy","guest","project meeting",12392,3072
352,"PhysicalGeography",2019,2,"Economy","guest","project meeting",12392,3072
353,"PhysicalGeography",2019,2,"Economy","guest","project meeting",12392,3072
354,"PhysicalGeography",2019,2,"Economy","guest","project meeting",16458,3954
355,"PhysicalGeography",2019,1,"Economy","employee with PhD","project meeting",5591,1067
356,"PhysicalGeography",2019,1,"Economy","employee with PhD","field work, excursion",8033,2001
357,"PhysicalGeography",2019,1,"Economy","employee with PhD","field work, excursion",3221,679
358,"PhysicalGeography",2019,1,"Economy","employee with PhD","conference, workshop",6785,1466
359,"PhysicalGeography",2019,1,"Economy","employee with PhD","conference, workshop",6533,1352
360,"PhysicalGeography",2019,2,"Economy","employee with PhD","conference, workshop",10580,2367
361,"PhysicalGeography",2019,2,"Economy","guest","conference, workshop",17596,4346
362,"PhysicalGeography",2019,2,"Economy","employee with PhD","conference, workshop",17552,4367
363,"PhysicalGeography",2019,2,"Economy","professor","conference, workshop",1308,259
364,"PhysicalGeography",2019,2,"Economy","employee with PhD","conference, workshop",1308,259
365,"PhysicalGeography",2019,2,"Economy","employee without PhD","conference, workshop",1308,259
366,"PhysicalGeography",2019,2,"Economy","employee without PhD","conference, workshop",1308,259
367,"PhysicalGeography",2019,2,"Economy","employee without PhD","field work, excursion",15128,3526
368,"PhysicalGeography",2019,2,"Economy","employee with PhD","conference, workshop",2430,559
369,"PhysicalGeography",2019,2,"Economy","professor","conference, workshop",18842,5434
370,"PhysicalGeography",2019,2,"Economy","employee with PhD","conference, workshop",1308,259
371,"PhysicalGeography",2019,2,"Economy","employee with PhD","field work, excursion",20662,5219
372,"PhysicalGeography",2019,2,"Economy","guest","field work, excursion",3902,805
373,"PhysicalGeography",2019,2,"Economy","guest","field work, excursion",3902,805
374,"PhysicalGeography",2019,2,"Economy","guest","field work, excursion",3872,782
375,"PhysicalGeography",2019,2,"Economy","employee without PhD","field work, excursion",2276,528
376,"PhysicalGeography",2019,2,"Economy","employee without PhD","field work, excursion",2276,528
377,"PhysicalGeography",2019,2,"Economy","employee with PhD","conference, workshop",12392,3072
378,"PhysicalGeography",2019,2,"Economy","employee with PhD","conference, workshop",12392,3072
379,"PhysicalGeography",2019,2,"Economy","guest","other",12338,3320
380,"PhysicalGeography",2019,2,"Economy","guest","conference, workshop",8826,2010
381,"PhysicalGeography",2019,2,"Economy","guest","project meeting",13848,3285
382,"PhysicalGeography",2019,2,"Economy","guest","conference, workshop",17738,4447
383,"PhysicalGeography",2019,2,"Economy","guest","other",12392,3072
384,"PhysicalGeography",2019,1,"Economy","guest","project meeting",10787,2170
385,"PhysicalGeography",2019,2,"Economy","guest","project meeting",13642,2976
386,"PhysicalGeography",2019,2,"Economy","guest","project meeting",14264,2892
387,"PhysicalGeography",2019,2,"Economy","guest","project meeting",10570,2094
388,"PhysicalGeography",2019,2,"Economy","guest","project meeting",19056,4598
389,"PhysicalGeography",2019,2,"Economy","guest","project meeting",2508,574
390,"PhysicalGeography",2019,2,"Economy","guest","project meeting",4806,1022
391,"PhysicalGeography",2019,2,"Economy","guest","project meeting",6348,1642
392,"PhysicalGeography",2019,2,"Economy","guest","project meeting",1844,181
393,"PhysicalGeography",2019,2,"Economy","guest","project meeting",1458,378
394,"HumanGeography",2019,1,"Economy","PhD candidate","conference, workshop",1177,292
395,"HumanGeography",2019,1,"Economy","PhD candidate","conference, workshop",1367,322
396,"HumanGeography",2019,2,"Economy","professor","teaching",2022,422
397,"HumanGeography",2019,2,"Economy","PhD candidate","field work, excursion",16306,3694
398,"HumanGeography",2019,2,"Economy","employee with PhD","teaching",2022,422
399,"HumanGeography",2019,1,"Economy","PhD candidate","teaching",1011,211
400,"HumanGeography",2019,2,"Economy","professor","teaching",1484,318
401,"HumanGeography",2019,1,"Economy","PhD candidate","field work, excursion",264,40
402,"HumanGeography",2019,1,"Economy","PhD candidate","teaching",2125,449
403,"HumanGeography",2019,1,"Economy","PhD candidate","teaching",1011,211
404,"HumanGeography",2019,1,"Economy","employee with PhD","teaching",1011,211
405,"HumanGeography",2019,1,"Economy","employee with PhD","teaching",406,75
406,"HumanGeography",2019,1,"Economy","employee with PhD","teaching",710,142
407,"HumanGeography",2019,2,"Economy","guest","examination",2594,706
408,"HumanGeography",2019,2,"Economy","guest","teaching",1670,331
409,"HumanGeography",2019,2,"Economy","employee without PhD","field work, excursion",15904,3602
410,"HumanGeography",2019,2,"Economy","employee without PhD","field work, excursion",17056,3603
411,"HumanGeography",2019,2,"Economy","guest","conference, workshop",20700,5840
412,"HumanGeography",2019,2,"Economy","employee with PhD","field work, excursion",9328,2050
413,"HumanGeography",2019,2,"Economy","guest","teaching",2022,422
414,"HumanGeography",2019,2,"Economy","PhD candidate","conference, workshop",2800,774
415,"HumanGeography",2019,2,"Economy","PhD candidate","conference, workshop",1616,435
416,"HumanGeography",2019,2,"Economy","employee without PhD","field work, excursion",12084,3027
417,"HumanGeography",2019,2,"Economy","guest","other",16306,3694
418,"HumanGeography",2019,2,"Economy","employee with PhD","field work, excursion",1270,295
419,"HumanGeography",2019,2,"Economy","employee with PhD","field work, excursion",3712,774
420,"HumanGeography",2019,2,"Economy","professor","conference, workshop",1308,259
421,"HumanGeography",2019,1,"Economy","PhD candidate","conference, workshop",1907,498
422,"HumanGeography",2019,1,"Economy","PhD candidate","conference, workshop",1907,498
423,"HumanGeography",2019,2,"Economy","PhD candidate","conference, workshop",13438,2650
424,"HumanGeography",2019,2,"Economy","employee with PhD","conference, workshop",1304,288
425,"HumanGeography",2019,1,"Economy","employee with PhD","conference, workshop",808,218
426,"HumanGeography",2019,1,"Economy","employee with PhD","conference, workshop",835,166
427,"HumanGeography",2019,2,"Economy","employee with PhD","conference, workshop",1484,318
428,"HumanGeography",2019,2,"Economy","PhD candidate","conference, workshop",16972,3789
429,"HumanGeography",2019,1,"Economy","professor","conference, workshop",1343,341
430,"HumanGeography",2019,1,"Economy","professor","conference, workshop",8470,1995
431,"HumanGeography",2019,1,"Economy","professor","conference, workshop",6880,2132
432,"HumanGeography",2019,2,"Economy","guest","teaching",1810,338
433,"HumanGeography",2019,2,"Economy","guest","teaching",2444,573
434,"HumanGeography",2019,2,"Economy","guest","examination",1610,375
435,"HumanGeography",2019,2,"Economy","guest","teaching",2022,422
436,"HumanGeography",2019,2,"Economy","guest","teaching",2572,480
437,"HumanGeography",2019,2,"Economy","guest","teaching",2572,480
438,"HumanGeography",2019,2,"Economy","guest","field work, excursion",10614,2332
439,"HumanGeography",2019,1,"Economy","guest","field work, excursion",6764,1607
440,"HumanGeography",2019,1,"Economy","guest","field work, excursion",8401,1835
441,"HumanGeography",2019,2,"Economy","guest","field work, excursion",15950,3361
442,"HumanGeography",2019,2,"Economy","guest","teaching",1670,331
443,"HumanGeography",2019,2,"Economy","guest","teaching",1716,402
444,"HumanGeography",2019,2,"Economy","guest","teaching",14074,3373
445,"HumanGeography",2019,2,"Economy","guest","teaching",2306,534
446,"HumanGeography",2019,2,"Economy","PhD candidate","conference, workshop",13438,2650
447,"HumanGeography",2019,2,"Economy","employee with PhD","conference, workshop",13438,2650
448,"HumanGeography",2019,1,"Economy","PhD candidate","field work, excursion",8205,1827
449,"HumanGeography",2019,2,"Economy","PhD candidate","field work, excursion",16410,3654
450,"HumanGeography",2019,1,"Economy","employee with PhD","conference, workshop",2435,517
451,"HumanGeography",2019,2,"Economy","guest","conference, workshop",17522,3869
452,"HumanGeography",2019,2,"Economy","guest","conference, workshop",17060,3741
453,"HumanGeography",2019,2,"Economy","guest","conference, workshop",1462,355
454,"HumanGeography",2019,2,"Economy","guest","conference, workshop",16194,4042
455,"HumanGeography",2019,2,"Economy","guest","field work, excursion",16410,3654
456,"GIScience",2019,2,"Economy","PhD candidate","conference, workshop",12120,2809
457,"GIScience",2019,2,"Economy","PhD candidate","conference, workshop",15648,3869
458,"GIScience",2019,2,"Economy","PhD candidate","conference, workshop",16924,5050
459,"GIScience",2019,2,"Economy","professor","conference, workshop",3656,949
460,"GIScience",2019,2,"Economy","professor","conference, workshop",1214,410
461,"GIScience",2019,2,"Economy","professor","conference, workshop",506,86
462,"GIScience",2019,2,"Economy","professor","conference, workshop",506,86
463,"GIScience",2019,2,"Economy","professor","conference, workshop",2020,478
464,"GIScience",2019,2,"Economy","guest","conference, workshop",2594,706
465,"GIScience",2019,2,"Economy","guest","conference, workshop",3540,683
466,"GIScience",2019,2,"Economy","guest","conference, workshop",1616,435
467,"GIScience",2019,2,"Economy","guest","conference, workshop",1616,435
468,"GIScience",2019,2,"Economy","guest","conference, workshop",12112,3253
469,"GIScience",2019,2,"Economy","guest","conference, workshop",2386,448
470,"GIScience",2019,2,"Economy","guest","conference, workshop",1304,288
471,"GIScience",2019,2,"Economy","guest","conference, workshop",1616,435
472,"GIScience",2019,2,"Economy","guest","conference, workshop",1616,435
473,"GIScience",2019,1,"Economy","employee with PhD","conference, workshop",19296,5021
474,"GIScience",2019,1,"Economy","employee with PhD","conference, workshop",16066,4001
475,"GIScience",2019,1,"Economy","employee with PhD","conference, workshop",19296,5021
476,"GIScience",2019,1,"Economy","employee with PhD","conference, workshop",13438,2650
477,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",13438,2650
478,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",690,133
479,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",690,133
480,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",1308,259
481,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",37080,9984
482,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",690,133
483,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",19296,5021
484,"GIScience",2019,2,"Economy","professor","conference, workshop",19296,5021
485,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",1420,283
486,"GIScience",2019,2,"Economy","employee with PhD","conference, workshop",1420,283
487,"GIScience",2019,2,"Economy","professor","conference, workshop",1050,258
488,"RemoteSensing",2019,2,"Economy","professor","project meeting",19158,5494
489,"RemoteSensing",2019,2,"Business","professor","conference, workshop",18652,5467
490,"RemoteSensing",2019,2,"Economy","guest","teaching",1938,517
491,"RemoteSensing",2019,2,"Economy","guest","teaching",12112,3253
492,"RemoteSensing",2019,2,"Economy","guest","other",13438,2650
493,"RemoteSensing",2019,2,"Economy","guest","teaching",3126,653
494,"RemoteSensing",2019,2,"Economy","employee with PhD","conference, workshop",1484,285
495,"RemoteSensing",2019,2,"Economy","employee with PhD","field work, excursion",2880,587
496,"RemoteSensing",2019,1,"Economy","employee with PhD","field work, excursion",1193,224
497,"RemoteSensing",2019,1,"Economy","employee with PhD","field work, excursion",6559,1512
498,"RemoteSensing",2019,1,"Economy","employee with PhD","field work, excursion",3854,838
499,"RemoteSensing",2019,1,"Economy","employee with PhD","conference, workshop",4508,959
500,"RemoteSensing",2019,1,"Economy","employee with PhD","conference, workshop",13536,4035
501,"RemoteSensing",2019,1,"Economy","employee with PhD","conference, workshop",27697,7594
502,"RemoteSensing",2019,2,"Economy","PhD candidate","conference, workshop",19284,5683
503,"RemoteSensing",2019,2,"Economy","employee with PhD","conference, workshop",19284,5683
504,"RemoteSensing",2019,2,"Economy","employee with PhD","project meeting",1484,285
505,"RemoteSensing",2019,2,"Economy","employee with PhD","project meeting",1304,288
506,"RemoteSensing",2019,2,"Economy","employee with PhD","project meeting",1484,285
507,"RemoteSensing",2019,1,"Economy","employee with PhD","conference, workshop",6536,1455
508,"RemoteSensing",2019,1,"Economy","employee with PhD","conference, workshop",6042,1514
509,"RemoteSensing",2019,2,"Economy","employee with PhD","conference, workshop",13438,2650
510,"RemoteSensing",2019,2,"Economy","employee with PhD","conference, workshop",20880,4061
511,"RemoteSensing",2019,2,"Economy","professor","project meeting",1142,265
512,"RemoteSensing",2019,2,"Economy","guest","project meeting",36870,9177
513,"RemoteSensing",2019,2,"Economy","professor","field work, excursion",16304,4077
514,"RemoteSensing",2019,2,"Economy","professor","project meeting",1142,265
515,"RemoteSensing",2019,2,"Economy","professor","project meeting",1810,338
516,"RemoteSensing",2019,2,"Economy","professor","project meeting",2022,422
517,"RemoteSensing",2019,2,"Economy","PhD candidate","project meeting",25864,7586
518,"RemoteSensing",2019,1,"Economy","PhD candidate","conference, workshop",3721,706
519,"RemoteSensing",2019,2,"Economy","PhD candidate","project meeting",25864,7586
520,"RemoteSensing",2019,2,"Economy","professor","project meeting",19158,5494
521,"RemoteSensing",2019,2,"Economy","professor","project meeting",26246,7739
522,"RemoteSensing",2019,2,"Economy","professor","field work, excursion",12710,2882
523,"RemoteSensing",2019,2,"Economy","professor","field work, excursion",18048,4627
524,"RemoteSensing",2019,1,"Economy","guest","project meeting",9449,2230
525,"RemoteSensing",2019,1,"Economy","guest","project meeting",9207,2825
526,"RemoteSensing",2019,2,"Economy","employee with PhD","conference, workshop",20880,4061
527,"RemoteSensing",2019,2,"Economy","professor","other",4446,994
528,"RemoteSensing",2019,2,"Economy","PhD candidate","field work, excursion",13616,3239
529,"RemoteSensing",2019,2,"Economy","employee with PhD","field work, excursion",13616,3239
530,"RemoteSensing",2019,2,"Economy","professor","other",19158,5494
531,"RemoteSensing",2019,1,"Economy","professor","other",16009,3694
532,"RemoteSensing",2019,1,"Economy","professor","other",12861,3273
533,"RemoteSensing",2019,2,"Economy","professor","other",20016,5250
534,"RemoteSensing",2019,2,"Economy","professor","other",22726,6092
535,"RemoteSensing",2019,2,"Economy","PhD candidate","other",13616,3239
536,"Support&Mangement",2017,0,,,,0,0
537,"Support&Mangement",2019,0,,,,0,0
556,"PhysicalGeography",2018,1,"Economy","unknown","project meeting",1880,411
557,"PhysicalGeography",2018,2,"Economy","professor","project meeting",3074,646
558,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",2472,531
559,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",15950,3361
560,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",15950,3361
561,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",15904,3602
562,"PhysicalGeography",2018,2,"Economy","professor","project meeting",8204,1767
563,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",8204,1767
564,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",8204,1767
565,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",8204,1767
566,"PhysicalGeography",2018,2,"Economy","professor","project meeting",22428,4685
567,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",21724,5771
568,"PhysicalGeography",2018,2,"Economy","professor","project meeting",1268,266
569,"PhysicalGeography",2018,2,"Economy","professor","project meeting",1268,266
570,"PhysicalGeography",2018,2,"Economy","professor","project meeting",1268,266
571,"PhysicalGeography",2018,2,"Economy","professor","project meeting",1268,266
572,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",5018,1019
573,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",3872,782
574,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",2758,555
575,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",2376,536
576,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",1076,224
577,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",2262,426
578,"PhysicalGeography",2018,2,"Economy","professor","project meeting",22428,4685
579,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",17478,3934
580,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",22428,4685
581,"PhysicalGeography",2018,1,"Economy","unknown","project meeting",10855,2510
582,"PhysicalGeography",2018,1,"Economy","unknown","project meeting",7896,1911
583,"PhysicalGeography",2018,1,"Economy","unknown","project meeting",9105,2080
584,"PhysicalGeography",2018,2,"Economy","unknown","conference, workshop",16744,3728
585,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",516,42
586,"PhysicalGeography",2018,2,"Economy","professor","project meeting",516,42
587,"PhysicalGeography",2018,2,"Economy","professor","project meeting",13008,3438
588,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",13008,3438
589,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",5018,1019
590,"PhysicalGeography",2018,1,"Economy","unknown","conference, workshop",5472,1509
591,"PhysicalGeography",2018,1,"Economy","unknown","project meeting",3326,685
592,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",17078,4197
593,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",2948,638
594,"PhysicalGeography",2018,2,"Economy","professor","project meeting",18842,5434
595,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",18842,5434
596,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",18842,5434
597,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",18842,5434
598,"PhysicalGeography",2018,2,"Economy","professor","project meeting",18842,5434
599,"PhysicalGeography",2018,2,"Economy","unknown","conference, workshop",1308,259
600,"PhysicalGeography",2018,1,"Economy","unknown","project meeting",8227,1688
601,"PhysicalGeography",2018,1,"Economy","unknown","project meeting",7865,2051
602,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",16454,3376
603,"PhysicalGeography",2018,2,"Economy","professor","project meeting",15528,3989
604,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",15528,3989
605,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",18244,4425
606,"PhysicalGeography",2018,2,"Economy","unknown","conference, workshop",1374,326
607,"PhysicalGeography",2018,2,"Economy","professor","project meeting",14744,3491
608,"PhysicalGeography",2018,2,"Economy","unknown","conference, workshop",1308,259
609,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",12392,3072
610,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",12392,3072
611,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",15904,3602
612,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",18724,4242
613,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",18724,4242
614,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",18724,4242
615,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",3006,498
616,"PhysicalGeography",2018,2,"Economy","unknown","project meeting",14274,2956
617,"HumanGeography",2018,1,"Economy","employee with PhD","field work, excursion",8205,1827
618,"HumanGeography",2018,1,"Economy","employee with PhD","field work, excursion",8097,2021
619,"HumanGeography",2018,2,"Economy","PhD candidate","field work, excursion",16194,4042
620,"HumanGeography",2018,2,"Economy","guest","conference, workshop",1420,283
621,"HumanGeography",2018,2,"Economy","PhD candidate","field work, excursion",13760,3280
622,"HumanGeography",2018,2,"Economy","PhD candidate","conference, workshop",16608,3616
623,"HumanGeography",2018,2,"Economy","guest","conference, workshop",1670,331
624,"HumanGeography",2018,1,"Economy","PhD candidate","other",6424,1509
625,"HumanGeography",2018,1,"Economy","guest","field work, excursion",9579,2777
626,"HumanGeography",2018,1,"Economy","guest","field work, excursion",16962,4050
627,"HumanGeography",2018,1,"Economy","PhD candidate","field work, excursion",8205,1827
628,"HumanGeography",2018,2,"Economy","guest","field work, excursion",15760,3905
629,"HumanGeography",2018,2,"Economy","guest","conference, workshop",1304,288
630,"HumanGeography",2018,1,"Economy","PhD candidate","conference, workshop",1898,414
631,"HumanGeography",2018,2,"Economy","guest","conference, workshop",1214,410
632,"HumanGeography",2018,2,"Economy","employee with PhD","field work, excursion",16410,3654
633,"HumanGeography",2018,2,"Economy","guest","conference, workshop",20330,4853
634,"HumanGeography",2018,2,"Economy","guest","conference, workshop",16338,3785
635,"HumanGeography",2018,2,"Economy","guest","conference, workshop",16194,4042
636,"HumanGeography",2018,2,"Economy","guest","conference, workshop",1610,375
637,"HumanGeography",2018,2,"Economy","guest","conference, workshop",16338,3785
638,"HumanGeography",2018,2,"Economy","PhD candidate","teaching",15722,3557
639,"HumanGeography",2018,2,"Business","professor","teaching",15904,3602
640,"HumanGeography",2018,1,"Economy","professor","teaching",206,34
641,"HumanGeography",2018,2,"Economy","PhD candidate","conference, workshop",1716,402
642,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",1670,331
643,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",1670,331
644,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",13438,2650
645,"HumanGeography",2018,1,"Economy","employee with PhD","conference, workshop",8688,2208
646,"HumanGeography",2018,1,"Economy","employee with PhD","project meeting",8354,1894
647,"HumanGeography",2018,2,"Economy","guest","conference, workshop",11114,2520
648,"HumanGeography",2018,2,"Economy","guest","other",13760,3280
649,"HumanGeography",2018,2,"Economy","guest","other",38330,10981
650,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",16410,3654
651,"HumanGeography",2018,2,"Economy","guest","field work, excursion",18672,4322
652,"HumanGeography",2018,2,"Economy","guest","field work, excursion",9672,2106
653,"HumanGeography",2018,2,"Economy","PhD candidate","field work, excursion",18724,4242
654,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",1066,251
655,"HumanGeography",2018,1,"economy","guest","field work, excursion",5341,1193
656,"HumanGeography",2018,1,"economy","guest","field work, excursion",5869,1306
657,"HumanGeography",2018,1,"economy","professor","field work, excursion",11422,3119
658,"HumanGeography",2018,1,"economy","professor","field work, excursion",11879,3150
659,"HumanGeography",2018,2,"economy","professor","field work, excursion",1084,165
660,"HumanGeography",2018,2,"economy","professor","field work, excursion",1400,280
661,"HumanGeography",2018,2,"Economy","professor","field work, excursion",19300,5491
662,"HumanGeography",2018,1,"Economy","guest","field work, excursion",710,142
663,"HumanGeography",2018,1,"Economy","guest","field work, excursion",654,130
664,"HumanGeography",2018,1,"Economy","guest","field work, excursion",1655,302
665,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",12710,2882
666,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",3904,773
667,"HumanGeography",2018,1,"Economy","employee with PhD","conference, workshop",916,204
668,"HumanGeography",2018,1,"Economy","employee with PhD","conference, workshop",1144,201
669,"HumanGeography",2018,2,"Economy","professor","field work, excursion",16306,3694
670,"HumanGeography",2018,2,"Economy","PhD candidate","field work, excursion",16306,3694
671,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",2572,480
672,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",16608,3616
673,"HumanGeography",2018,2,"Economy","employee with PhD","field work, excursion",12786,2711
674,"HumanGeography",2018,2,"Economy","PhD candidate","field work, excursion",13984,3265
675,"HumanGeography",2018,2,"Economy","professor","conference, workshop",1066,251
676,"HumanGeography",2018,2,"Economy","employee with PhD","project meeting",1842,614
677,"HumanGeography",2018,2,"Economy","PhD candidate","field work, excursion",16306,3694
678,"HumanGeography",2018,1,"Economy","PhD candidate","conference, workshop",747,173
679,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",1842,614
680,"HumanGeography",2018,2,"Economy","PhD candidate","field work, excursion",18930,4650
681,"HumanGeography",2018,2,"Economy","employee with PhD","conference, workshop",1066,251
682,"HumanGeography",2018,2,"Economy","employee with PhD","field work, excursion",16410,3654
683,"HumanGeography",2018,2,"Economy","guest","conference, workshop",10888,2305
684,"HumanGeography",2018,2,"Economy","guest","project meeting",1678,392
685,"HumanGeography",2018,2,"Economy","professor","field work, excursion",16306,3694
686,"HumanGeography",2018,2,"Economy","guest","conference, workshop",1308,259
687,"HumanGeography",2018,2,"Economy","guest","conference, workshop",16306,3694
688,"HumanGeography",2018,2,"Economy","guest","field work, excursion",20794,4752
689,"HumanGeography",2018,2,"Economy","guest","field work, excursion",10830,2394
690,"HumanGeography",2018,2,"Economy","employee without PhD","conference, workshop",1308,259
691,"HumanGeography",2018,1,"Economy","PhD candidate","conference, workshop",965,228
692,"HumanGeography",2018,2,"Economy","PhD candidate","conference, workshop",1010,254
693,"HumanGeography",2018,2,"Economy","PhD candidate","conference, workshop",1066,251
694,"HumanGeography",2018,2,"Economy","employee with PhD","field work, excursion",2878,662
695,"HumanGeography",2018,2,"Economy","employee with PhD","field work, excursion",13072,2910
696,"HumanGeography",2018,2,"Economy","guest","conference, workshop",1670,331
697,"HumanGeography",2018,1,"Economy","guest","field work, excursion",1001,219
698,"HumanGeography",2018,1,"Economy","guest","field work, excursion",1001,219
699,"HumanGeography",2018,2,"Economy","guest","field work, excursion",1308,259
700,"HumanGeography",2018,1,"Economy","guest","conference, workshop",1304,342
701,"HumanGeography",2018,1,"Economy","guest","conference, workshop",1222,286
702,"HumanGeography",2018,2,"Economy","PhD candidate","field work, excursion",15324,3164
703,"HumanGeography",2018,2,"Economy","PhD candidate","conference, workshop",2022,422
704,"HumanGeography",2018,1,"Economy","PhD candidate","field work, excursion",1222,286
705,"HumanGeography",2018,2,"Economy","PhD candidate","conference, workshop",732,162
706,"HumanGeography",2018,1,"Economy","PhD candidate","field work, excursion",7110,1641
707,"HumanGeography",2018,1,"Economy","PhD candidate","field work, excursion",7794,1872
708,"HumanGeography",2018,1,"Economy","guest","conference, workshop",533,126
709,"HumanGeography",2018,1,"Economy","guest","conference, workshop",525,129
710,"HumanGeography",2018,2,"Economy","guest","conference, workshop",1304,288
711,"HumanGeography",2018,2,"Economy","guest","conference, workshop",2560,450
712,"HumanGeography",2018,2,"Economy","guest","conference, workshop",12710,2882
713,"GIScience",2018,2,"Economy","PhD candidate","conference, workshop",1670,331
714,"GIScience",2018,1,"Economy","PhD candidate","conference, workshop",6828,1552
715,"GIScience",2018,1,"Economy","PhD candidate","conference, workshop",8832,1798
716,"GIScience",2018,2,"Economy","PhD candidate","conference, workshop",2022,422
717,"GIScience",2018,2,"Business","guest","teaching",19786,5634
718,"GIScience",2018,2,"Economy","guest","teaching",2572,480
719,"GIScience",2018,2,"Economy","guest","teaching",2108,440
720,"GIScience",2018,2,"Economy","guest","teaching",1670,331
721,"GIScience",2018,2,"Economy","guest","teaching",2108,440
722,"GIScience",2018,2,"Economy","guest","teaching",1716,402
723,"GIScience",2018,2,"Economy","professor","other",2022,422
724,"GIScience",2018,2,"Economy","professor","other",1670,331
725,"GIScience",2018,2,"Economy","professor","conference, workshop",13438,2650
726,"GIScience",2018,2,"Economy","PhD candidate","conference, workshop",22438,4642
727,"GIScience",2018,2,"Economy","PhD candidate","other",17580,3573
728,"GIScience",2018,2,"Economy","PhD candidate","conference, workshop",33564,8754
729,"GIScience",2018,2,"Economy","PhD candidate","conference, workshop",3514,773
730,"GIScience",2018,2,"Economy","employee with PhD","conference, workshop",1464,272
731,"GIScience",2018,2,"Economy","employee with PhD","conference, workshop",1308,259
732,"GIScience",2018,1,"Economy","PhD candidate","field work, excursion",2062,447
733,"GIScience",2018,1,"Economy","PhD candidate",,1537,323
734,"GIScience",2018,1,"Economy","guest","conference, workshop",652,144
735,"GIScience",2018,1,"Economy","guest",,654,130
736,"GIScience",2018,2,"Economy","employee with PhD","conference, workshop",13438,2650
737,"GIScience",2018,2,"Economy","PhD candidate","conference, workshop",13438,2650
738,"GIScience",2018,2,"Economy","PhD candidate","conference, workshop",13438,2650
739,"RemoteSensing",2018,2,"Economy","guest","teaching",1420,283
740,"RemoteSensing",2018,2,"Economy","guest","other",1340,288
741,"RemoteSensing",2018,2,"Economy","guest","teaching",1050,258
742,"RemoteSensing",2018,2,"Economy","guest","teaching",2108,440
743,"RemoteSensing",2018,2,"Economy","PhD candidate","examination",19158,5494
744,"RemoteSensing",2018,2,"Economy","professor","project meeting",622,93
745,"RemoteSensing",2018,2,"Economy","guest","teaching",1050,258
746,"RemoteSensing",2018,2,"Economy","PhD candidate","conference, workshop",16638,3986
